District,Area,
Jungnang-gu,Mangu-dong,
Jungnang-gu,Myeonmok-dong,
Jungnang-gu,Muk-dong,
Jungnang-gu,Sangbong-dong,
Jungnang-gu,Sinnae-dong,
Jungnang-gu,Junghwa-dong,
Gangnam-gu,Gaepo-dong,
Gangnam-gu,Nonhyeon-dong,
Gangnam-gu,Daechi-dong,
Gangnam-gu,Dogok-dong,
Gangnam-gu,Samseong-dong,
Gangnam-gu,Segok-dong,
Gangnam-gu,Suseo-dong,
Gangnam-gu,Sinsa-dong,
Gangnam-gu,Apgujeong-dong,
Gangnam-gu,Yeoksam-dong,
Gangnam-gu,Yulhyeon-dong,
Gangnam-gu,Irwon-dong,
Gangnam-gu,Jagok-dong,
Gangnam-gu,Cheongdam-dong,
Gangdong-gu,Gangil-dong,
Gangdong-gu,Godeok-dong,
Gangdong-gu,Gil-dong,
Gangdong-gu,Dunchon-dong,
Gangdong-gu,Myeongil-dong,
Gangdong-gu,Sangil-dong,
Gangdong-gu,Seongnae-dong,
Gangdong-gu,Amsa-dong,
Gangdong-gu,Cheonho-dong,
Gangbuk-gu,Mia-dong,
Gangbuk-gu,Beon-dong,
Gangbuk-gu,Suyu-dong,
Gangbuk-gu,Ui-dong,
Gangseo-gu,Gayang-dong,
Gangseo-gu,Gaehwa-dong,
Gangseo-gu,Gonghang-dong,
Gangseo-gu,Gwahae-dong,
Gangseo-gu,Naebalsan-dong,
Gangseo-gu,Deungchon-dong,
Gangseo-gu,Magok-dong,
Gangseo-gu,Banghwa-dong,
Gangseo-gu,Yeomchang-dong,
Gangseo-gu,Ogok-dong,
Gangseo-gu,Osoe-dong,
Gangseo-gu,Oebalsan-dong,
Gangseo-gu,Hwagok-dong,
Gwanak-gu,Namhyeon-dong,
Gwanak-gu,Bongcheon-dong,
Gwanak-gu,Sillim-dong,
Gwangjin-gu,Gwangjang-dong,
Gwangjin-gu,Guui-dong,
Gwangjin-gu,Gunja-dong,
Gwangjin-gu,Neung-dong,
Gwangjin-gu,Jayang-dong,
Gwangjin-gu,Junggok-dong,
Gwangjin-gu,Hwayang-dong,
Guro-gu,Garibong-dong,
Guro-gu,Gaebong-dong,
Guro-gu,Gocheok-dong,
Guro-gu,Guro-dong,
Guro-gu,Gung-dong,
Guro-gu,Sindorim-dong,
Guro-gu,Oryu-dong,
Guro-gu,Onsu-dong,
Guro-gu,Cheonwang-dong,
Guro-gu,Hang-dong,
Geumcheon-gu,Gasan-dong,
Geumcheon-gu,Doksan-dong,
Geumcheon-gu,Siheung-dong,
Nowon-gu,Gongneung-dong,
Nowon-gu,Sanggye-dong,
Nowon-gu,Wolgye-dong,
Nowon-gu,Junggye-dong,
Nowon-gu,Hagye-dong,
Dobong-gu,Dobong-dong,
Dobong-gu,Banghak-dong,
Dobong-gu,Ssangmun-dong,
Dobong-gu,Chang-dong,
Dongdaemun-gu,Dapsimni-dong,
Dongdaemun-gu,Sinseol-dong,
Dongdaemun-gu,Yongdu-dong,
Dongdaemun-gu,Imun-dong,
Dongdaemun-gu,Jangan-dong,
Dongdaemun-gu,Jeonnong-dong,
Dongdaemun-gu,Jegi-dong,
Dongdaemun-gu,Cheongnyangni-dong,
Dongdaemun-gu,Hoegi-dong,
Dongdaemun-gu,Hwigyeong-dong,
Mapo-gu,Gongdeok-dong,
Mapo-gu,Gusu-dong,
Mapo-gu,Nogosan-dong,
Mapo-gu,Dangin-dong,
Mapo-gu,Daeheung-dong,
Mapo-gu,Dohwa-dong,
Mapo-gu,Donggyo-dong,
Mapo-gu,Mapo-dong,
Mapo-gu,Mangwon-dong,
Mapo-gu,Sangsu-dong,
Mapo-gu,Sangam-dong,
Mapo-gu,Seogyo-dong,
Mapo-gu,Seongsan-dong,
Mapo-gu,Singongdeok-dong,
Mapo-gu,Sinsu-dong,
Mapo-gu,Sinjeong-dong,
Mapo-gu,Ahyeon-dong,
Mapo-gu,Yeonnam-dong,
Mapo-gu,Yeomni-dong,
Mapo-gu,Yonggang-dong,
Mapo-gu,Jung-dong,
Mapo-gu,Changjeon-dong,
Mapo-gu,Tojeong-dong,
Mapo-gu,Hajung-dong,
Mapo-gu,Hapjeong-dong,
Mapo-gu,Hyeonseok-dong,
Seodaemun-gu,Namgajwa-dong,
Seodaemun-gu,Naengcheon-dong,
Seodaemun-gu,Daesin-dong,
Seodaemun-gu,Daehyeon-dong,
Seodaemun-gu,Migeun-dong,
Seodaemun-gu,Bongwon-dong,
Seodaemun-gu,Bukgajwa-dong,
Seodaemun-gu,Bugahyeon-dong,
Seodaemun-gu,Sinchon-dong,
Seodaemun-gu,Yeonhui-dong,
Seodaemun-gu,Yeongcheon-dong,
Seodaemun-gu,Okcheon-dong,
Seodaemun-gu,Changcheon-dong,
Seodaemun-gu,Cheonyeon-dong,
Seodaemun-gu,Chungjeongno-dong,
Seodaemun-gu,Chungjeongno-dong,
Seodaemun-gu,Hap-dong,
Seodaemun-gu,Hyeonjeo-dong,
Seodaemun-gu,Hongeun-dong,
Seodaemun-gu,Hongje-dong,
Seocho-gu,Naegok-dong,
Seocho-gu,Banpo-dong,
Seocho-gu,Bangbae-dong,
Seocho-gu,Seocho-dong,
Seocho-gu,Sinwon-dong,
Seocho-gu,Yangjae-dong,
Seocho-gu,Yeomgok-dong,
Seocho-gu,Umyeon-dong,
Seocho-gu,Wonji-dong,
Seocho-gu,Jamwon-dong,
Seongdong-gu,Geumho-dong,
Seongdong-gu,Geumho-dong,
Seongdong-gu,Geumho-dong,
Seongdong-gu,Geumho-dong,
Seongdong-gu,Doseon-dong,
Seongdong-gu,Majang-dong,
Seongdong-gu,Sageun-dong,
Seongdong-gu,Sangwangsimni-dong,
Seongdong-gu,Seongdong-gu,
Seongdong-gu,Seongdong-gu,
Seongdong-gu,Songjeong-dong,
Seongdong-gu,Oksu-dong,
Seongdong-gu,Yongdap-dong,
Seongdong-gu,Eungbong-dong,
Seongdong-gu,Hawangsimni-dong,
Seongdong-gu,Haengdang-dong,
Seongdong-gu,Hongik-dong,
Seongbuk-gu,Gireum-dong,
Seongbuk-gu,Donam-dong,
Seongbuk-gu,Dongseon-dong,
Seongbuk-gu,Dongseon-dong,
Seongbuk-gu,Dongseon-dong,
Seongbuk-gu,Dongseon-dong,
Seongbuk-gu,Dongseon-dong,
Seongbuk-gu,Dongsomun-dong,
Seongbuk-gu,Dongsomun-dong,
Seongbuk-gu,Dongsomun-dong,
Seongbuk-gu,Dongsomun-dong,
Seongbuk-gu,Dongsomun-dong,
Seongbuk-gu,Dongsomun-dong,
Seongbuk-gu,Dongsomun-dong,
Seongbuk-gu,Bomun-dong,
Seongbuk-gu,Bomun-dong,
Seongbuk-gu,Bomun-dong,
Seongbuk-gu,Bomun-dong,
Seongbuk-gu,Bomun-dong,
Seongbuk-gu,Bomun-dong,
Seongbuk-gu,Bomun-dong,
Seongbuk-gu,Samseon-dong,
Seongbuk-gu,Samseon-dong,
Seongbuk-gu,Samseon-dong,
Seongbuk-gu,Samseon-dong,
Seongbuk-gu,Samseon-dong,
Seongbuk-gu,Sangwolgok-dong,
Seongbuk-gu,Seokgwan-dong,
Seongbuk-gu,Seongbuk-dong,
Seongbuk-gu,Seongbuk-dong,
Seongbuk-gu,Anam-dong,
Seongbuk-gu,Anam-dong,
Seongbuk-gu,Anam-dong,
Seongbuk-gu,Anam-dong,
Seongbuk-gu,Anam-dong,
Seongbuk-gu,Jangwi-dong,
Seongbuk-gu,Jeongneung-dong,
Seongbuk-gu,Jongam-dong,
Seongbuk-gu,Hawolgok-dong,
Songpa-gu,Garak-dong,
Songpa-gu,Geoyeo-dong,
Songpa-gu,Macheon-dong,
Songpa-gu,Munjeong-dong,
Songpa-gu,Bangi-dong,
Songpa-gu,Samjeon-dong,
Songpa-gu,Seokchon-dong,
Songpa-gu,Songpa-dong,
Songpa-gu,Sincheon-dong,
Songpa-gu,Ogeum-dong,
Songpa-gu,Jamsil-dong,
Songpa-gu,Jangji-dong,
Songpa-gu,Pungnap-dong,
Yangcheon-gu,Mok-dong,
Yangcheon-gu,Sinjeong-dong,
Yangcheon-gu,Sinwol-dong,
Yeongdeungpo-gu,Dangsan-dong,
Yeongdeungpo-gu,Dangsan-dong,
Yeongdeungpo-gu,Dangsan-dong,
Yeongdeungpo-gu,Dangsan-dong,
Yeongdeungpo-gu,Dangsan-dong,
Yeongdeungpo-gu,Dangsan-dong,
Yeongdeungpo-gu,Dangsan-dong,
Yeongdeungpo-gu,Daerim-dong,
Yeongdeungpo-gu,Dorim-dong,
Yeongdeungpo-gu,Mullae-dong,
Yeongdeungpo-gu,Mullae-dong,
Yeongdeungpo-gu,Mullae-dong,
Yeongdeungpo-gu,Mullae-dong,
Yeongdeungpo-gu,Mullae-dong,
Yeongdeungpo-gu,Mullae-dong,
Yeongdeungpo-gu,Singil-dong,
Yeongdeungpo-gu,Yangpyeong-dong,
Yeongdeungpo-gu,Yangpyeong-dong,
Yeongdeungpo-gu,Yangpyeong-dong,
Yeongdeungpo-gu,Yangpyeong-dong,
Yeongdeungpo-gu,Yangpyeong-dong,
Yeongdeungpo-gu,Yangpyeong-dong,
Yeongdeungpo-gu,Yangpyeong-dong,
Yeongdeungpo-gu,Yeouido-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yeongdeungpo-gu,Yeongdeungpo-dong,
Yongsan-gu,Namyoung-dong,
Yongsan-gu,Seobinggo-dong,
Yongsan-gu,Yongmun-dong,
Yongsan-gu,Yongsan-dong,
Yongsan-gu,Yongsan-dong,
Yongsan-gu,Yongsan-dong,
Yongsan-gu,Yongsan-dong,
Yongsan-gu,Yongsan-dong,
Yongsan-gu,Yongsan-dong,
Yongsan-gu,Wonhyoro-dong,
Yongsan-gu,Wonhyoro-dong,
Yongsan-gu,Wonhyoro-dong,
Yongsan-gu,Wonhyoro-dong,
Yongsan-gu,Ichon-dong,
Yongsan-gu,Itaewon,
Yongsan-gu,Cheongpa-dong,
Yongsan-gu,Cheongpa-dong,
Yongsan-gu,Cheongpa-dong,
Yongsan-gu,Hangangno-dong,
Yongsan-gu,Hangangno-dong,
Yongsan-gu,Hangangno-dong,
Yongsan-gu,Hannam-dong,
Yongsan-gu,Hyochang-dong,
Yongsan-gu,Huam-dong,
Eunpyeong-gu,Galhyeon-dong,
Eunpyeong-gu,Gusan-dong,
Eunpyeong-gu,Nokbeon-dong,
Eunpyeong-gu,Daejo-dong,
Eunpyeong-gu,Bulgwang-dong,
Eunpyeong-gu,Susaek-dong,
Eunpyeong-gu,Sinsa-dong,
Eunpyeong-gu,Yeokchon-dong,
Eunpyeong-gu,Eungam-dong,
Eunpyeong-gu,Jeungsan-dong,
Eunpyeong-gu,Jingwan-dong,
Jongno-gu,Gahoe-dong,
Jongno-gu,Gyonam-dong,
Jongno-gu,Muak-dong,
Jongno-gu,Buam-dong,
Jongno-gu,Sajik-dong,
Jongno-gu,Samcheong-dong,
Jongno-gu,Sejongno-dong,
Jongno-gu,Ihwa-dong,
Jongno-gu,Jongno-1.2.3.4 ga-dong,
Jongno-gu,Jongno-1.2.3.5 ga-dong,
Jongno-gu,Jongno-1.2.3.6 ga-dong,
Jongno-gu,Jongno-1.2.3.7 ga-dong,
Jongno-gu,Jongno-5.6 ga-dong,
Jongno-gu,Jongno-5.7 ga-dong,
Jongno-gu,Changsin-dong,
Jongno-gu,Sungin-dong,
Jongno-gu,Pyeongchang-dong,
Jongno-gu,Hyehwa-dong,
Jongno-gu,Hyoja-dong,
Jung-gu,Namdaemunro1-ga,
Jung-gu,Namdaemunro2-ga,
Jung-gu,Namdaemunro3-ga,
Jung-gu,Namdaemunro4-ga,
Jung-gu,Namdaemunro5-ga,
Jung-gu,Namsandong1-ga,
Jung-gu,Namsandong2-ga,
Jung-gu,Namsandong3-ga,
Jung-gu,Myeongdong1-ga,
Jung-gu,Myeongdong2-ga,
Jung-gu,Euljiro 1-ga,
Jung-gu,Euljiro 2-ga,
Jung-gu,Euljiro 3-ga,
Jung-gu,Euljiro 4-ga,
Jung-gu,Euljiro 5-ga,
Jung-gu,Euljiro 6-ga,
Jung-gu,Euljiro 7-ga,
Jung-gu,Chungmu-ro 1ga,
Jung-gu,Chungmu-ro 2ga,
Jung-gu,Chungmu-ro 3ga,
Jung-gu,Chungmu-ro 4ga,
Jung-gu,Chungmu-ro 5ga,
Jung-gu,Taepyeongno 1-ga,
Jung-gu,Taepyeongno 2-ga,
Jung-gu,Hoehyeondong1-ga,
Jung-gu,Hoehyeondong2-ga,
Jung-gu,Hoehyeondong3-ga,
