District,Area,col1,col2,col3,col4,col5,
Jungnang-gu,Mangu-dong,998294260.5,2175813896,4779,208891.8729,455286.4398,
Jungnang-gu,Myeonmok-dong,2601698959,5686944562,12530,207637.5865,453866.2859,
Jungnang-gu,Muk-dong,648824583.1,1432777896,3136,206895.5941,456880.7068,
Jungnang-gu,Sangbong-dong,626709336.9,1374311730,3019,207588.3858,455220.8446,
Jungnang-gu,Sinnae-dong,291371939,637309053.8,1396,208719.154,456525.1101,
Jungnang-gu,Junghwa-dong,884370210.5,1947600848,4275,206870.2247,455579.1458,
Gangnam-gu,Gaepo-dong,442713064.9,955147582.9,2160,204959.7523,442197.9551,
Gangnam-gu,Nonhyeon-dong,906186001.5,1992987274,4469,202771.5376,445958.2175,
Gangnam-gu,Daechi-dong,511038542.9,1107623814,2491,205153.9714,444650.2665,
Gangnam-gu,Dogok-dong,212027094.6,461232796.1,1041,203676.3636,443067.0472,
Gangnam-gu,Samseong-dong,483538067,1053369968,2362,204715.5237,445965.2702,
Gangnam-gu,Segok-dong,76517892.2,161312154.2,366,209065.2792,440743.5908,
Gangnam-gu,Suseo-dong,54451872.37,115607700.2,261,208627.8635,442941.38,
Gangnam-gu,Sinsa-dong,481610561.2,1063079192,2378,202527.5699,447047.5999,
Gangnam-gu,Apgujeong-dong,37698614.03,83285099.94,186,202680.7206,447769.3545,
Gangnam-gu,Yeoksam-dong,1005327413,2197780833,4944,203342.9233,444534.958,
Gangnam-gu,Yulhyeon-dong,69553173.99,146516940.9,332,209497.512,441316.0871,
Gangnam-gu,Irwon-dong,231446165.8,494894404.1,1116,207389.0375,443453.7671,
Gangnam-gu,Jagok-dong,78754035.55,166568832.5,377,208896.646,441827.1418,
Gangnam-gu,Cheongdam-dong,356461524.7,780635218.4,1746,204158.9488,447099.2087,
Gangdong-gu,Gangil-dong,87441483.34,183494407,406,215373.1117,451956.6675,
Gangdong-gu,Godeok-dong,309554380.7,652540771.6,1446,214076.3352,451273.0094,
Gangdong-gu,Gil-dong,439352084,927342483.6,2066,212658.3175,448858.8982,
Gangdong-gu,Dunchon-dong,309771334.5,652544374.6,1457,212609.0148,447868.4795,
Gangdong-gu,Myeongil-dong,217755100.2,459890367.3,1022,213067.6128,449990.5747,
Gangdong-gu,Sangil-dong,162350988.6,339701027.7,755,215034.4219,449935.1361,
Gangdong-gu,Seongnae-dong,886666047.4,1878875151,4194,211412.9822,447991.2138,
Gangdong-gu,Amsa-dong,646309649.3,1374494153,3052,211765.9401,450358.5035,
Gangdong-gu,Cheonho-dong,1314726927,2791416785,6212,211643.0984,449358.7871,
Gangbuk-gu,Mia-dong,2753060458,6235472256,13616,202193.0419,457951.8402,
Gangbuk-gu,Beon-dong,734398209.7,1663242082,3620,202872.4336,459459.1386,
Gangbuk-gu,Suyu-dong,2313245302,5280620028,11480,201502.204,459984.323,
Gangbuk-gu,Ui-dong,297774695.7,685066410.2,1482,200927.595,462258.0365,
Gangseo-gu,Gayang-dong,158088376.5,382781712.5,847,186645.0727,451926.4611,
Gangseo-gu,Gaehwa-dong,104373493.1,259493461.4,572,182471.1418,453659.8976,
Gangseo-gu,Gonghang-dong,392126958.7,963905902.2,2137,183494.1314,451055.6398,
Gangseo-gu,Gwahae-dong,3262808.917,8118088.199,18,181267.1621,451004.8999,
Gangseo-gu,Naebalsan-dong,244222480.6,593123833.4,1317,185438.4818,450359.7824,
Gangseo-gu,Deungchon-dong,463489641.2,1113626135,2473,187419.9924,450313.8435,
Gangseo-gu,Magok-dong,96077475.4,234969029.6,520,184764.3758,451863.5185,
Gangseo-gu,Banghwa-dong,720589001.9,1776883860,3929,183402.6475,452248.3736,
Gangseo-gu,Yeomchang-dong,177490846.2,423681960.9,941,188619.3902,450246.5046,
Gangseo-gu,Ogok-dong,3058038.963,7661790.375,17,179884.6449,450693.5515,
Gangseo-gu,Osoe-dong,3642045.779,8986029.996,20,182102.2889,449301.4998,
Gangseo-gu,Oebalsan-dong,31690714.95,77364977.44,172,184248.3427,449796.3805,
Gangseo-gu,Hwagok-dong,2546422521,6127810906,13654,186496.4494,448792.3617,
Gwanak-gu,Namhyeon-dong,217376948.8,484866886.7,1098,197975.3632,441590.9715,
Gwanak-gu,Bongcheon-dong,2861347313,6475766272,14632,195554.081,442575.6063,
Gwanak-gu,Sillim-dong,3986673119,9104702240,20607,193462.0818,441825.7019,
Gwangjin-gu,Gwangjang-dong,189088742,406531865.6,904,209168.9624,449703.3911,
Gwangjin-gu,Guui-dong,988884866,2137598750,4756,207923.6472,449453.0593,
Gwangjin-gu,Gunja-dong,436942473.8,953204967.7,2116,206494.5528,450474.9375,
Gwangjin-gu,Neung-dong,282299678.4,613421943.5,1362,207268.4863,450383.2185,
Gwangjin-gu,Jayang-dong,1398289805,3034947868,6769,206572.5816,448359.8564,
Gwangjin-gu,Junggok-dong,1630450302,3546928765,7858,207489.2215,451378.0561,
Gwangjin-gu,Hwayang-dong,497019872.5,1083125286,2410,206232.3122,449429.5791,
Guro-gu,Garibong-dong,303775894.2,707305407.9,1598,190097.5558,442619.1538,
Guro-gu,Gaebong-dong,867139201.5,2059891609,4640,186883.4486,443942.1571,
Guro-gu,Gocheok-dong,588514296.3,1397893647,3142,187305.6322,444905.6802,
Guro-gu,Guro-dong,1655879686,3868618274,8718,189938.0231,443750.6623,
Guro-gu,Gung-dong,171553479.4,411750838.9,927,185063.0845,444175.6622,
Guro-gu,Sindorim-dong,232285485.3,546250243.7,1226,189466.1381,445554.8481,
Guro-gu,Oryu-dong,493707634.3,1178783501,2656,185883.8985,443819.0892,
Guro-gu,Onsu-dong,93902265.03,226334187.1,510,184122.0883,443792.5237,
Guro-gu,Cheonwang-dong,32358980.5,76981114.17,174,185971.1523,442420.1964,
Guro-gu,Hang-dong,68240376.76,163734070.8,370,184433.4507,442524.5156,
Geumcheon-gu,Gasan-dong,327283482,761084417.8,1722,190060.0941,441977.0138,
Geumcheon-gu,Doksan-dong,1412341634,3258013677,7386,191218.7428,441106.6446,
Geumcheon-gu,Siheung-dong,1344246553,3080224526,7012,191706.5821,439279.0254,
Nowon-gu,Gongneung-dong,719685845.8,1593439349,3476,207044.2594,458411.7805,
Nowon-gu,Sanggye-dong,1785206573,4007476549,8655,206263.0356,463024.4423,
Nowon-gu,Wolgye-dong,451970208.9,1009364612,2203,205161.2387,458177.3091,
Nowon-gu,Junggye-dong,549778747.7,1223559835,2655,207072.9747,460851.1618,
Nowon-gu,Hagye-dong,178036140.4,396746144.2,863,206299.1199,459729.02,
Dobong-gu,Dobong-dong,728742490.3,1660547949,3576,203787.0499,464359.046,
Dobong-gu,Banghak-dong,844078118.7,1922928928,4154,203196.4657,462910.1898,
Dobong-gu,Ssangmun-dong,964383452.5,2197567234,4762,202516.4747,461479.8895,
Dobong-gu,Chang-dong,1025300859,2319769335,5037,203553.8732,460545.8279,
Dongdaemun-gu,Dapsimni-dong,673322145.3,1485233343,3284,205031.1039,452263.5026,
Dongdaemun-gu,Sinseol-dong,147473142.8,330140046.2,729,202295.1205,452867.0044,
Dongdaemun-gu,Yongdu-dong,811800113.7,1811295914,3999,203000.7786,452937.2127,
Dongdaemun-gu,Imun-dong,1231659370,2729742183,5993,205516.3308,455488.4337,
Dongdaemun-gu,Jangan-dong,812652706.1,1784077796,3944,206047.8464,452352.3823,
Dongdaemun-gu,Jeonnong-dong,912988485.4,2021575155,4459,204751.8469,453369.6243,
Dongdaemun-gu,Jegi-dong,948855496.5,2117634521,4666,203355.2286,453843.6607,
Dongdaemun-gu,Cheongnyangni-dong,573475574.9,1277049701,2812,203938.6824,454142.8523,
Dongdaemun-gu,Hoegi-dong,272114032.4,604716410.5,1330,204597.0168,454673.9929,
Dongdaemun-gu,Hwigyeong-dong,620437692.4,1372377371,3020,205442.9445,454429.5929,
Mapo-gu,Gongdeok-dong,377477425.4,865154619.5,1923,196296.1131,449898.3981,
Mapo-gu,Gusu-dong,21540179.4,49902836.72,111,194055.6703,449575.1056,
Mapo-gu,Nogosan-dong,204688931.7,473971433,1052,194571.2279,450543.1873,
Mapo-gu,Dangin-dong,26627457.46,62050293.91,138,192952.5903,449639.811,
Mapo-gu,Daeheung-dong,328629394.9,758536983.9,1685,195032.2818,450170.3169,
Mapo-gu,Dohwa-dong,167421842.3,384283577.3,856,195586.2643,448929.4128,
Mapo-gu,Donggyo-dong,176800397.7,412126479.9,914,193435.8837,450904.245,
Mapo-gu,Mapo-dong,37666454.83,86582280.27,193,195162.9784,448612.8511,
Mapo-gu,Mangwon-dong,582575374.4,1371274250,3042,191510.6425,450780.4897,
Mapo-gu,Sangsu-dong,142207207,331045161.6,736,193216.3139,449789.6217,
Mapo-gu,Sangam-dong,165660132.5,394221411,870,190413.9454,453128.0587,
Mapo-gu,Seogyo-dong,550758577.8,1286600093,2856,192842.6393,450490.2286,
Mapo-gu,Seongsan-dong,498505420.7,1171794969,2595,192102.2816,451558.755,
Mapo-gu,Singongdeok-dong,92401731.8,211687871,471,196182.0208,449443.4629,
Mapo-gu,Sinsu-dong,251560942.8,582103155.4,1294,194405.6745,449847.879,
Mapo-gu,Sinjeong-dong,4459612.533,10335821.57,23,193896.1971,449383.5464,
Mapo-gu,Ahyeon-dong,306120605.5,703464710.6,1561,196105.4488,450650.0388,
Mapo-gu,Yeonnam-dong,391969715.2,916537025.9,2030,193088.5296,451496.0719,
Mapo-gu,Yeomni-dong,367454811.5,846820677.7,1881,195350.777,450197.0641,
Mapo-gu,Yonggang-dong,66413315.11,153164289.7,341,194760.4549,449162.1399,
Mapo-gu,Jung-dong,62150689.31,146557351.9,324,191823.1152,452337.5057,
Mapo-gu,Changjeon-dong,135474186.4,314645692.9,699,193811.4254,450136.8997,
Mapo-gu,Tojeong-dong,6621265.959,15265210.29,34,194743.1164,448976.7732,
Mapo-gu,Hajung-dong,3292795.019,7642216.706,17,193693.8247,449542.1592,
Mapo-gu,Hapjeong-dong,352668892.8,825646457.3,1835,192190.1323,449943.5734,
Mapo-gu,Hyeonseok-dong,16697310.63,38645015.87,86,194154.7748,449360.6496,
Seodaemun-gu,Namgajwa-dong,359338125.9,843164651.5,1861,193088.7297,453070.7423,
Seodaemun-gu,Naengcheon-dong,30501164.56,70053378.09,155,196781.7068,451957.278,
Seodaemun-gu,Daesin-dong,43911009.93,101671152.7,225,195160.0441,451871.7896,
Seodaemun-gu,Daehyeon-dong,112195509.4,259322238.7,575,195122.6251,450995.1978,
Seodaemun-gu,Migeun-dong,27592663.15,63212886.25,140,197090.4511,451520.6161,
Seodaemun-gu,Bongwon-dong,36333174.64,84131480.03,186,195339.6486,452319.7851,
Seodaemun-gu,Bukgajwa-dong,564036820.3,1330296741,2934,192241.5884,453407.2056,
Seodaemun-gu,Bugahyeon-dong,552993713.3,1272783587,2820,196097.0614,451341.6975,
Seodaemun-gu,Sinchon-dong,45804318.41,106197284.9,235,194911.9932,451903.3401,
Seodaemun-gu,Yeonhui-dong,777723517.8,1815181555,4013,193801.0261,452325.3315,
Seodaemun-gu,Yeongcheon-dong,37727276.14,86852066.25,192,196496.2299,452354.5117,
Seodaemun-gu,Okcheon-dong,34002167.06,78237292.6,173,196544.3182,452238.6855,
Seodaemun-gu,Changcheon-dong,293214777.1,681018715.7,1510,194181.9716,451005.772,
Seodaemun-gu,Cheonyeon-dong,58561124.73,134719941.7,298,196513.8414,452080.3411,
Seodaemun-gu,Chungjeongno-dong,36616002.26,84022856.77,186,196860.2272,451735.7891,
Seodaemun-gu,Chungjeongno-dong,135841607.5,311951431.4,691,196586.9863,451449.2494,
Seodaemun-gu,Hap-dong,7487250.634,17151077.43,38,197032.9114,451344.1429,
Seodaemun-gu,Hyeonjeo-dong,25872036.39,59780351.27,132,196000.2757,452881.449,
Seodaemun-gu,Hongeun-dong,845753111.5,1976095774,4346,194604.9497,454692.9991,
Seodaemun-gu,Hongje-dong,765612141.8,1781449931,3921,195259.4088,454335.611,
Seocho-gu,Naegok-dong,100993318.4,215020510.2,489,206530.3034,439714.7447,
Seocho-gu,Banpo-dong,454862229.2,1007962695,2266,200733.5522,444820.2537,
Seocho-gu,Bangbae-dong,1416183357,3148987616,7112,199125.8939,442771.0371,
Seocho-gu,Seocho-dong,863599603.5,1900271275,4287,201446.1403,443263.6518,
Seocho-gu,Sinwon-dong,77972699.53,166707160.8,380,205191.3146,438703.0547,
Seocho-gu,Yangjae-dong,585334410.7,1269457420,2874,203665.4178,441704.0432,
Seocho-gu,Yeomgok-dong,47685944.52,102591095,233,204660.7061,440305.1287,
Seocho-gu,Umyeon-dong,137548341.4,300160503.4,681,201979.9434,440764.3221,
Seocho-gu,Wonji-dong,21080620.27,45187662.69,103,204666.2162,438715.1718,
Seocho-gu,Jamwon-dong,199319589.3,441563003.7,990,201332.9185,446023.2361,
Seongdong-gu,Geumho-dong,80638567.04,179764114.1,399,202101.6718,450536.6269,
Seongdong-gu,Geumho-dong,91608339.05,204451850.6,454,201780.4825,450334.4728,
Seongdong-gu,Geumho-dong,213021007.8,474749923.9,1055,201915.6472,449999.9279,
Seongdong-gu,Geumho-dong,149529889.3,333267718.6,741,201794.7224,449754.0062,
Seongdong-gu,Doseon-dong,108167799,240701619.8,533,202941.4616,451597.7858,
Seongdong-gu,Majang-dong,459438017.6,1020564446,2258,203471.2213,451977.1684,
Seongdong-gu,Sageun-dong,176772818,390811516.5,866,204125.6559,451283.5064,
Seongdong-gu,Sangwangsimni-dong,6470682.753,14470804.71,32,202208.836,452212.6473,
Seongdong-gu,Seongdong-gu,558321595,1229267401,2735,204139.5229,449457.9164,
Seongdong-gu,Seongdong-gu,698763570,1530966727,3409,204976.1132,449095.5491,
Seongdong-gu,Songjeong-dong,240763419,526392036.2,1169,205956.7314,450292.5887,
Seongdong-gu,Oksu-dong,86153689.42,192293748.1,428,201293.6669,449284.4581,
Seongdong-gu,Yongdap-dong,386231291.4,852210980.3,1887,204680.0696,451622.1411,
Seongdong-gu,Eungbong-dong,91870787.48,203937603.3,453,202805.2704,450193.3847,
Seongdong-gu,Hawangsimni-dong,191651244.7,427085216.1,946,202591.1677,451464.2876,
Seongdong-gu,Haengdang-dong,373181524.1,828551896.5,1837,203147.2641,451035.3275,
Seongdong-gu,Hongik-dong,95972949.35,213725053.5,473,202902.6413,451850.0073,
Seongbuk-gu,Gireum-dong,374847697,846284372.8,1854,202183.2239,456464.063,
Seongbuk-gu,Donam-dong,156113952.3,352473567.8,774,201697.6127,455392.2065,
Seongbuk-gu,Dongseon-dong,65524390.49,147784452.4,325,201613.5092,454721.392,
Seongbuk-gu,Dongseon-dong,72836839.87,164075711.8,361,201764.0994,454503.3567,
Seongbuk-gu,Dongseon-dong,64784368.93,146039355.8,321,201820.464,454951.2642,
